id	DTM	LWC_g	PLHT_cm	TSM_g	STEM_DIAMETER_cm	STEM_BIOMASS_g	SEED_YIELD_g	TOTAL_DRY_BIOMASS_g	CBC (%)	THCA (%)	CBDA (%)	CBGA (%)	3.carene (ppm)	A.pinene (ppm)	A.terpinene (ppm)	B.caryophyllene (ppm)	Camphene (ppm)	Caryophyllene.Oxide (ppm)	Citronellol (ppm)	Eucalyptol (ppm)	Geraniol (ppm)	G.terpinene (ppm)	Linalool (ppm)	Linalyl.Acetate (ppm)	Ocimene.1 (ppm)
UC-1																									
UC-3	91.66666667	0.446666667	50.4	12.8	0.6	4.91	7.006666667	34.38																	
UC-5	94	1.06	100	16.4	1.4	32.34	46.22	157.34	0	0.0003	0.0088	0.0004													
UC-6	98	0.8	91.6	18	1.1	29.98	77.91	191.5	0	0	0.002	0.5499	0	19.18	1.82	12.89	0.32	1.8	0	0	0	0.88	0	0	0.56
UC-8	96	0.8	121.9	14	1.1	23.42	23.84	87.42	0	0.0015	0.0602	0.0006	0	100.36	0	48.84	0	8.67	0	7.22	0	3.49	0	0	0
UC-9	103.6666667	0.656666667	70.3	12.2	0.7	11.55666667	4.783333333	56.66333333																	
UC-11	97.66666667	0.37	102.2333333	13.8	0.833333333	23.25	18.37333333	185.85	0	0	0.0009	0.0036	0	19.32	0	1.14	0.45	9.38	0.5	0	2.32	0	0	0	0
UC-12	110	1.31	85.9	13.8	0.75	17.03	16.27	95.32	0	0.0034	0.116	0	0	73.32	4.31	31.49	2.14	7.36	0	0	2.77	2.28	0	2.05	4.17
UC-14	87.33333333	1.13		13.2	1	14.01333333	24.01333333	83.75333333	0	0	0.1963	0	0	57.47	4.11	49.04	0	9.13	0	0	0	3.79	0	0	2.05
UC-16	101.3333333	0.8	98.26666667	16	1	23.72666667	47.98333333	136.37	0	0.0033	0.1189	0.0041	0	116.36	4.79	47.88	0	14.24	0	0	0	5.32	0	0	4.92
UC-18	94	1.02	69.6	12.8	0.6	6.64	11.12	38.06																	
UC-19	105	1.39	99.1	16.8	1.1	29.21	58.35	161.43	0.0004	0.0007	0.0414	0.0007	0	81.32	3.26	23.9	2	35.12	0	0	0	2.47	2.76	0	2.72
UC-20	98	0.61	65.4	17.8	0.8	12.04	26.03	71.41	0	0.0003	0.0092	0.0005	0	64.55	0	2.42	0.92	21.21	3.93	0	5.46	0	1.45	2.98	0
UC-21	105	0.806666667	68.86666667	15.8	0.866666667	15.91666667	3.903333333	94.95333333	0.0008	0.0053	0.1979	0.0026	0	126.18	4.26	38.56	1.91	4.95	0	0	0	2.95	0	0	0
UC-24	112	1.506666667	92.03333333	15.4	1	24.37333333	28.7	97.02666667	0	0.0009	0.0404	0	0	102.72	1.22	27.47	1.9	18.6	0	3.3	2.85	2.6	0	0	0
UC-26	98	0.36	40.7	11.8	0.5	4.8	8.6	37.38	0	0.0014	0.053	0.0006													
UC-27	84	0.403333333		17.2	0.883333333	14.36666667	13.03666667	68.98	0	0.0073	0.2827	0.0119	0	86.97	5.68	56.41	1.4	11.25	0	0	0	5.1	0	2.21	3.11
UC-28	107	1.09	155.1	15.4	2	96.38	65.95	320.85	0.0022	0.0216	0.5945	0.0282	0	62.66	2.64	22.64	1.8	5.62	0	3.69	0	1.79	0	2.46	1.97
UC-29	98	1.44	158	11.8	1.3	52.45	62.24	245.19	0.0011	0.0062	0.2177	0.0035	1.52	88.37	5.31	88.74	1.13	13.42	0	0	0	3.53	0	2.57	4.75
UC-30	98	1.28	73.6	15.4	1.1	29.21	9.55	131.24	0	0	0.0017	0.0008													
UC-31	85.66666667	0.606666667		13.8	0.65	2.73	1.423333333	21.20333333	0	0.005	0.1856	0.0009	0	51.38	3.92	14.36	0	14.96	0	0	0	6.19	0	0	0
UC-32	94	0.71	103.6	17.2	1	28.11	62.26	164.39	0	0	0.0015	0.0006	0	31.93	0	4.11	0.69	36.31	1.78	1.45	4.71	0	0	1.78	0
UC-33	94	1.04	50	12.6	0.8	6.48	5.44	41.18	0	0.0015	0.0694	0.0009	0	31.61	0	19.87	0	9.73	0	3.08	0	0	0	0	0
UC-34	107	2.22	117.1	14.2	1.3	28.88	52.17	158.29	0	0	0.7806	0	0	99.41	4.18	32.74	3.94	10.22	0	0	0	3.45	0	3.93	0
UC-35	86	1.04	70.5	13.8	0.6	5.84	10.84	42.41	0	0.0062	0.2339	0.0056	0	210.35	6.43	56.33	0	28.71	0	11.8	0	6.69	4.85	0	0
UC-37	110	1.15	69.8	14.6	0.9	11.84	11.94	47.25	0	0.0073	0.2818	0.0105	5.8	247.52	4.66	13.37	8.03	16.33	0	21.41	0	6.67	0	0	0
UC-38	94	1.65	91.6	4.6	0.9	13.01	0.31	44.67																	
UC-41	110	3.18	160.1	13.8	1.7	88.83	58.48		0	0	0.724	0.0933	0	353.48	9.88	44.57	10.21	5.51	0	0	0	9.52	0	0	7.75
UC-43	96	0.38	40.6	11.59090909	0.45	2.56	0.54	11.9	0.0009	0.0021	0.0741	0.002	0	59.87	2.16	49.32	1.36	7.81	0	2.01	0	1.54	0	1.95	0
UC-44	105	1.7	121.3	15.4	1.1	22.06	30.83	49.19	0	0.0004	0.0211	0.0203	0	22.39	0	13.98	0	28.74	0	0	0	0	0	0	0
UC-46	105	0.45	47	15.6	0.5	2.91	3.9	13.84	0.0018	0.0268	0.6996	0.029	8.4	242.55	9.73	42.9	8.52	2.09	0	9.53	0	8.92	0	4.82	8.14
UC-48		0.7	60.7	60.7																					
UC-49	96	0.57	51.7	13.6	0.6	5.75	4.2	24.78	0.0005	0	0.002	0.0725	0	96.15	0	182.24	0	33.28	0	0	0	0	0	0	0
UC-50	107	1.02	67	16	0.9	15.13	13.51	105.26	0	0	0.0016	0.0004	0	5.48	0.34	0	0	3.38	0	0	1.76	0	0	0	0
UC-51	101	1.34	94.6	17.6	1.1	15.4	34.04	89.29	0	0	0.0054	0.3591	0	13.57	0	2.68	0	2.11	0	1.09	0	0	1.29	2.52	0.35
UC-52	82	0.33		9.4	0.5	3.36	1.82	14.13																	
UC-53	84	0.3		9.411764706	0.4	0.96	0.44	6.29																	
UC-56	107	2.93	163.1	11.6	1.3	52.65	53.34	199.07	0	0	0.001	0.0004	0	17.95	0	2.12	0	6.94	0	0	4.49	0	0	0	0
UC-57	101	0.61	66.7	14	0.55	5.79	7.61	29.7																	
UC-58	101	1.51	109.8	17.6	1.1	46.01	62.93	171.64	0	0	0.0019	0.0008	0	14.18	0	1.68	0	11.7	0	0	2.74	0	0	1.54	0
UC-60	91	0.62	134.4	15.6	1.4	58.45	42.1	200.45																	
UC-61	107	2.02	136.9	17.4	1.4	30.4	11.2	98.85	0	0.0115	0.3408	0.0231	5.79	175.86	3.67	9.65	6.84	3.6	0	4.36	0	3.79	0	9.1	0
UC-62	105	1.08	103.9	14.6	1	21.96	28.72	115.38	0	0.0022	0.0678	0	0	43.22	1.26	28.58	1.08	11.37	0	3.64	1.95	1.56	0	0	1.67
UC-63	107	1.42	94.8	14	0.9	19.14	30.27	108.91																	
UC-64	84	0.8		13.2	0.6	8.46	5.98	42.62	0.0009	0.002	0.0719	0.012	1.65	133.94	2.71	56.37	1.82	7.66	0	3.2	0	1.92	1.94	2.18	0
UC-67	91	1.89	150	11.4	1.2	28.53	46.22	133.99	0	0.008	0.2588	0.0025	4.67	291.06	16.65	62.06	9.02	114.63	14.38	17.9	7.62	11.4	23.75	4.42	5.44
UC-68	96	1.23	113.2	14.2	1.5	42.24	15.23	162.63	0	0.0005	0.0226	0.0003	0	41.08	0	15.91	0	24.99	1.1	0	0	0	0	2.26	0.85
UC-69	110	3.07	102.6	12.2	1.9	26.97	8.09	79.2																	
UC-70	101	2.26	110.7	20	1.4	3.46	47.12	149.62	0	0	0.0019	0.0249	0.78	61.54	2.13	16	1.14	17.15	0	7.22	2.09	1.75	0	0	0.9
UC-72	91	1.31	95.5	12	1.1	19.6	1.52	48.24	0.0014	0	0.0106	0.0806	0	101.05	4.03	86.19	1.42	13.97	0	0	0	3.6	0	0	3.2
UC-73	94	0.01	23	11.4	0.4	1.36	2.02	11.69	0	0	0.0014	0	0	22.36	0	4.53	0	22.04	0	0	6.74	0	0	0	0
UC-74	82	0.37		10.6	0.6	2.73	0.76	20.39	0	0	0.002	0.0002	0	35.36	0	0	0.78	11.57	4.19	0	8.72	0	0.46	2.03	0
UC-75	92	0.63	61.56666667	13.2	0.7	13.47666667	17.07	71.49																	
UC-76	84	0.64		11.05263158	0.5	4.2	0.33	16.93	0.0009	0.013	0.373	0.019	0	45.13	0	41.28	0	2.28	0	0	0	1.72	0	0	0
UC-77	94	0.76	82.4	82.4																					
UC-78	107	1.98	158.5	16	1.7	71.4	102.95	309.33	0	0.003	0.1254	0.0121	0	73.07	3.92	24.46	0	27.76	0	0	0	0	0	0	0
UC-79	117	1.13	91.5	14	1.4	42.9	31	234.94																	
UC-80	98	1.14	152.4	15.8	1.2	42.34	49.65	170.2	0	0.0123	0.3789	0.0211	4.11	95.2	3.29	3.37	2.87	3.89	0	3.83	0	3	1.49	3.84	0
UC-82	105	2.4	117	14	1	21.74	27.94	88.01	0.0005	0.003	0.1201	0.0016	0	105.17	5.1	59.22	1.9	21.65	1.95	0	4.58	4.56	2.87	1.64	7.97
UC-85	92.5	1.17	96	18.4	1.05	14.525	30.855	83.3	0	0.0035	0.1115	0.0049	1.25	136.87	5.16	51.25	2.06	10.96	0	8.38	0	3.66	0	2.94	6.88
UC-86	105	1.1	165.2	13.8	1.6	105.54	73.56	332.12	0	0	0.0004	0.0001	0	28.81	0	0	0	23.1	6.04	0	12.98	0	0	1.81	0
UC-88	86	0.74	121.8	15.2	1	23.06	36.06	101.54	0.0034	0.0267	0.7352	0.0503	1.25	113.54	3.73	58.57	3.04	11.87	0	7.53	0	3.24	1.73	5.26	4.4
UC-89	105	0.98	98.6	13.4	1.2	32.4	51.77	176.6	0	0	0	0.2217	0	26.51	0	0	0	4.29	0	0	0	0	0	0	0
UC-90	107	2.8	112.9	12.4	1.1	15.94	8.32	82.94	0	0.0173	0.6022	0.0063	12.11	259.36	8.04	105.9	11.46	38.91	0	17.18	0	8.23	0	0	0
UC-91	98	2.62	126.2	13.2	1.3	33.5	69.38	215.06	0	0	0.0037	0.0012	0	57.21	0	2.85	0	25.76	11.84	0	21.21	0	8.18	0	0
UC-92	95.5	1.36		16	0.85	8.085	6.915	51.615	0	0.0045	0.1595	0.0025	0	88.12	0	67.08	0	20.25	0	4.8	0	0	0	0	0
UC-95	105	2.16	127.6	22.8	1.8	39.58	20.42	126.37	0	0.0196	0.4638	0.03	1.38	72.99	2.67	22.46	2.49	4.29	0	4.8	0	2.26	0.67	4.22	3.5
UC-97	107	0.84	155	14	1.4	55.24	45.94	221.09	0	0.0013	0.0461	0.0076	0	41.46	0	10.42	1.19	19.35	0	0	3.86	0	0	0	0.73
UC-98	96	0.49	36.6	3	0.5	3.08	0.22	20.54	0	0	0.0015	0	0	14.65	0	1.35	0.51	16.3	0	0	4.17	0	0	1.63	0
UC-99	107	1.78	89.6	10.6	2.4	42.03	7.2	130.97	0.0006	0.0574	1.8897	0.0677	22.35	677.66	25.48	75.25	20.91	14.46	0	22.42	0	22.6	5.38	10.24	8.67
UC-100	107	0.81	98.8	18.2	1.2	49.1	40.75	240.08	0	0.0008	0.0253	0.0493	0	29.68	1.56	27.03	0.56	6.28	0	2.19	1.24	1.22	0	1.55	0
UC-101	105	0.47	46.1	12.6	0.8	7.9	9.98	39.21	0	0	1.1135	0													
UC-102	95.66666667	0.563333333		13	0.466666667	5.033333333	1.686666667	27.26666667																	
UC-103	117	1.38	82.1	12.6	1	17.83	7.4	72.17	0	0	0.005	0.0205	0	28.7	0	11.36	0	16.07	0	0	0	0	0	2.71	0
UC-104	117	1.13	81.4	15.8	1.1	19.9	10.51	82.27	0	0	0.0021	0.0005	0	23.56	0.45	1.14	0.65	7.45	0	0.78	0	0	0	2.35	0
UC-105	105	1.03	97.2	16.6	0.95	22.82	25.54	128.04	0.0008	0.0011	0.05	0.012	0	55.22	1.31	108.98	0	7.89	0	0	0	1.1	0	0	1.16
UC-106	101	0.44	37.2	14.4	0.6	3.61	6.77	25.74	0	0	0.0018	0.0002													
UC-107	96	1.07	47.6	1.2	0.7	7.47	0.09	38.81																	
UC-108	96	1.33	76	17.8	0.6	7.67	5.41	47.98	0.0012	0.0054	0.2402	0.0044	0	99.31	2.52	61.79	1.82	13.92	0	0	0	2.31	0	2.48	4.88
UC-109	107	1.775	133.75	18.2	1.3	40.16	36.865	169.015	0	0.0007	0.0264	0.0072	0	30.23	0	30.16	0	11.9	0	0	0	0	0	0	0
UC-110	110.6666667	1.626666667	92.9	18.2	1	29.20333333	18.20666667	91.54666667																	
UC-111	101	1.03	92.1	12.6	1.3	51.22	55.91	201.12	0	0	0.0027	0.2177	0	14.51	0	8.74	0	3.6	0	0	0	0	0	0	0
UC-112		1.15																							
UC-114	92	0.35	41.2	12	0.7	5.63	7.5	40.44	0.0005	0.0012	0.0542	0.0009													
UC-116	100	1.506666667	127.8666667	14.6	1.133333333	27.52666667	41.91	148.0533333	0.0002	0.0016	0.0614	0.0006	0	10.06	0	17.85	0	7.39	0	0	0	0	0	2.1	1.06
UC-118	94	0.56	67.7	12.6	0.9	11.85	22.46	70.23	0	0.0002	0.0057	0.0004	0	23.5	1.16	2.8	0.55	12.51	7.09	0	6.07	0	0	3.78	0
UC-119	107	1.53	109	14.6	1.2	22.09	9.66	62.7	0	0.0013	0.0626	0.0007	0	185.2	0	33.93	3.56	23.27	0	0	9.02	0	4.51	0	0
UC-120	106.3333333	0.803333333	76.23333333	14.6	1.1	25.37666667	44.79666667	138.35	0	0.0003	0.0211	0.0008	0	52.17	0	14.58	0	39.72	0	0	0	0	0	0	0
UC-121	110.3333333	2.006666667	139.7666667	13.2	1.483333333	52.44666667	38.98	180.0066667																	
UC-122	101	1.02	80.7	13	0.9	9.37	16.64	53.19	0	0.0028	0.1074	0.0008	0	51.51	2.07	21.03	1.34	3.1	0	2.21	0	1.36	0	1.93	2.25
UC-123	93.5	0.57	71.9	11.8	0.8	12.905	6.34	61.185	0	0	0.026	0.0025	0	101.4	0	55.54	2.01	5.75	0	0.62	0	0.57	0	2.65	0
UC-124	86	0.61	62.1	14.6	0.7	5.79	9.98	38.28	0	0.0024	0.0994	0.0011	0	59.99	0	23.82	0	9.33	0	0	0	0	0	0	0
UC-126	89.66666667	0.533333333	89.6	15.4	0.65	8.383333333	3.993333333	40.61333333	0.0003	0.0014	0.0534	0.0005	0	48.92	1.75	46.99	0.92	17.42	0	0	2.08	1.02	0	1.68	2.59
UC-127	105	1.78	91.4	18.2	0.7	10.91	10.88	51.26																	
UC-128	103	0.83	55.9	16.2	1.3	9.8	6.235	53.38	0.0019	0.06	1.6715	0.1012	0	407.39	17.01	51.44	17	4.12	0	13.4	0	15.45	0	0	0
UC-129	103.6666667	1.273333333	90.86666667	13.8	1.133333333	22.16	31.66	106.6633333	0	0.0025	0.0836	0.0033	1.79	100.65	5.29	32.72	1.55	8.18	0	1.87	0	3.03	1.88	2.21	0
UC-130	103.3333333	1.07	91.23333333	10.8	1.333333333	25.91	25.82666667	152.7766667	0	0.0007	0.0317	0.0002	0	41.76	0	27.91	0	16.9	0	0	0	0	0	0	0
UC-131	88	0.32	36.8	12	0.5	2.16	5.17	18.26	0.0006	0.0012	0.0628	0.0007	0	35.93	0.84	33.54	0.51	8.16	0	0	0	1.54	0	2.89	1.38
UC-132	107	1.93	128.4	15.6	1.1	32.88	19.94	132.46	0	0	0.0036	0.003	0	17.68	0	0	0.89	11.12	2.47	0	8.98	0	0	3.38	0
UC-133	107	0.87	89.1	12.8	0.9	19.5	14.53	77.96	0	0.0005	0.0187	0.0013	0	24.57	0	9.71	0.45	28.62	0	0	0	0	0	2.35	0
UC-134	107	1.41	76.9	14.8	1.2	27.27	31.18	135.66	0	0	0.0029	0.0156	0	9.34	0	4.14	0	4.37	0	0	0	0	0	0	0
UC-135	96	0.98	101.7	16.8	1	25.97	66.29	173.98																	
UC-136	100.3333333	5.86	61.1	14.8	0.6	4.75	15.60333333	43.94333333	0.0036	0.0436	1.2675	0.1021													
UC-137	105	0.77	128.6	13.2	1.7	91.63	74.85	273.57																	
UC-139	107	1.74	79.7	14.2	0.7	19.54	39.19	143.36																	
UC-140	94	1.26	79.4	15	1	12.72		75.65																	
UC-141	103.6666667	1.086666667	122.4666667	16.2	1.133333333	50.62666667	49.27333333	206.1066667	0	0.0006	0.0216	0.0035	0	28.64	0	17.16	0	7.01	0	0	0	0	0	2.02	0
UC-143	96	1.26	85.1	18	0.9	15.43	39.01	97.07	0	0	0.0019	0.4207	0	11.72	0	12.28	0	11.02	0	3.22	0	0	0	0	0
UC-144	96	0.74	80.7	12.4	0.8	9.76	17.28	59.08	0	0.0006	0.031	0.0009	0	36.48	0	22.88	0	19.51	0	0	0	0	0	0	0
UC-145	96	0.75	65.1	14	0.9	12.14	12.51	63.22	0	0.0013	0.0495	0.002	0.51	78.74	1.6	21.11	1.37	6.84	0	3.04	0	1.48	0	0	0
UC-147	107	2.64	145.4	15.8	1.2	66.95	38.86	242.56	0	0.0013	0.044	0.0004	0	76.18	0	14.14	0	11.15	0	0	0	0	0	0	0
UC-149	117	0.97	48.5	12.8	1	20.77	13.06	72.92																	
UC-151	112.3333333	2.116666667	92.5	19	1.433333333	17.49	5.78	67.78666667	0.0015	0.0101	0.3099	0	0	377.9	14.46	251.46	5.44	2.42	0	0	0	8.49	0	0	7.93
UC-152	107.5	0.475	61.2	11.6	1.3	13.435	5.06	50.405	0	0	0.0021	0.0145	0	44.58	0	7.54	0	14.28	0	0	0	0	0	0	0
UC-153	107	0.4	16.9	13	0.3	1.32	2.48	16.96	0	0	0.0007	0	0	20.56	0	6.55	0.52	15.1	0	0	3.29	0	0	1.8	0
UC-154	89	0.905	59.5	11.8	0.7	4.825	2.89	30.775	0.0008	0.0024	0.1026	0.001													
UC-155	95.33333333	0.806666667	104.5	16.6	1.066666667	23.39333333	57.25666667	135.15	0.0004	0.0021	0.0896	0.001	0	69.19	2.32	54.97	1.28	11.49	0	0	0	1.31	0.43	0	3.94
UC-156	98	0.45	50.4	15.4	0.5	3.84	10.2	28.55	0	0.0042	0.1363	0.0052	0.73	59.08	1.37	11.48	2.36	2.87	0	0	0	1.19	0	2.76	0.91
UC-157	84	0.78		12.8	0.7	5.15	5.51	42.93	0	0.0132	0.5028	0.0077	2.49	204.38	4.17	37.29	6.93	9.5	0	9.6	0	0	0	0	0
UC-158	120	1.303333333	118.7666667	18	1.466666667	40.47	22.78333333	171.0366667	0	0	0.0022	0	0	20.94	0	1.48	0.42	15.96	1.95	0	5.5	0	0	2.32	0
UC-159	106.3333333	0.656666667	78.53333333	14.2	1.033333333	24.66	9.99	125.54	0	0	0.0008	0.0005	0	3.7	0	0	0	3.81	0	0	2.09	0	0	1.1	0
UC-162	84	0.89		12.2	0.7	4.4	3.49	30.2	0.0005	0.0024	0.1049	0.0013	0	35.02	2.53	19.75	0	3.76	0	0	0	2.13	0	3.24	0.84
UC-164	117	0.33	33.1	9.2	0.6	5.81	8.3	31.03																	
UC-165	82	0.5		13.4	0.6	6.81	3.21	27.45	0	0.0032	0.1431	0.0043	0	58.58	5.4	13.16	0	12.6	0	0	0	4.46	0	0	0
UC-168	96	0.43	46.5	11.8	0.4	2.15	1.16	11.5	0	0	0.0013	0.0006	0	7.73	0	3.06	0	12.06	0	0	4.02	0	0	1.79	0
UC-169	107	0.56	115	14.4	1.7	28.1	57.13	181.75																	
UC-171	105	1.78	139.6	11.6	1.7	98.89	83.42	327.73	0	0.0405	1.3003	0.0345	0	252.05	3.82	129.36	6.23	3.13	0	0	0	4.25	0	3.02	4.48
UC-172	82	0.54		14.6	6	4.96	3.02	25.64																	
UC-174	107	0.53	78	12.8	2.68	23.39	31.64	115.15																	
UC-177	91	0.41	41	13.6	0.4	2.44	4.55	17.46	0	0.0003	0.0067	0.0006	0	9.7	0	0	0	13.02	1.78	0	5.85	0	0	2.17	0
UC-178	101	1.42	106.4	17	1	23.6	49.62	151.93	0	0	0.001	0.0002	0	21.45	0	0	0.57	10.62	1.58	0	4.3	0	0	1.58	0
UC-179	98	0.37	43.5	10.8	0.5	2.74	1	19.02	0	0	0.0019	0.0085	0	25	0	6.91	0	13.8	0	3.1	0	0	0	2.07	0
UC-183	101	0.67	50	11	0.5	6.33	12.54	40.32	0	0	0.0052	0.0268	0	21.26	0	10.33	0	12.84	0	0	0	0	0	0	0
UC-184	84	0.5		6.363636364	0.4	1.49	0.13	8.75	0	0	0.0941	0	0	19.17	0	5.8	0	0	0	0	0	0	0	0	0
UC-185	105	1.34	117.1	13.2	1.3	41.24	33.65	169.09	0.002	0.0172	0.6376	0.0274	0	96.76	4.13	18.64	3.81	5.93	0	0	0	3.25	0	3.3	3.64
UC-187	88	0.66	66.3	14.4	0.8	10.28	13.51	62.27																	
UC-188	102.6666667	2.236666667	118.0666667	19.8	1.133333333	35.77333333	1.77	135.3566667																	
UC-189																									
UC-190	98	0.53	61.9	12.8	0.6	6.02	12.35	36.79	0	0.0404	1.2814	0.1268	0	165.67	7.51	35.24	4.49	4.87	0	0	0	5.02	0	4.18	4.48
UC-192	98	0.52	78.1	15.2	1.3	33.89	34.66	175.55	0	0	0.0077	0.0162	0	17.63	0	5.32	0.35	3.52	0	0	0	0.71	0	0	0
UC-193	99.66666667	0.42	74.96666667	11.4	0.833333333	16.09	18.59666667	100.2566667	0.0003	0.0016	0.0596	0.0041	0	74.08	1.98	34.02	1.4	8.4	0	0	0	1.89	0	0	1.98
UC-194	91	1.22	81.8	18	1.1	21.26	21.02	96.92	0.0007	0.0019	0.0797	0.0014	0	55.6	1.01	56.24	0.69	7.68	0	0	0	0.48	0	2.72	1.6
UC-195	105.6666667	0.906666667	113.9333333	14.2	1.133333333	38.23333333	14.07	109																	
UC-196	88	0.66	53.6	13.2	0.6	5.77	0.72	35.07	0	0.0011	0.039	0	0	19.9	0.69	19.52	0	5.99	0	1.21	0	0.51	0	1.75	0.46
UC-199	88	0.41	28.4	8.936170213	0.5	1.55	0.43	10.49	0	0	0.0012	0.0038	0	24.67	0	0.53	0.57	13.88	0	0	5.47	0	0	1.26	0
UC-200	107	1.67	104.7	12.8	1.25	29.66	26.43	118.78	0	0.0193	0.6267	0.011	6.96	174.8	8.95	74.57	4.37	6.51	0	2.87	0	8.74	0	0	3.33
UC-201	105	1.56	110.5	14.8	2.2	37.89	44.36	82.25																	
